isbn,title,series,year_quarter,format,channel,q_num,q_since_first,avg_discount_rate,print_length,item_weight,length,width,height,rating,price,quantity
9789810731540,Captain Underpants #9: and the TerrifyingReturn of Tippy Tinkletrousers,captain_underpants,2022Q3,paperback,consignment,3,28,0.00,,,,,,,,32.00
9789810731540,Captain Underpants #9: and the TerrifyingReturn of Tippy Tinkletrousers,captain_underpants,2019Q3,paperback,consignment,3,16,0.00,,,,,,,,21.00
9789810731540,Captain Underpants #9: and the TerrifyingReturn of Tippy Tinkletrousers,captain_underpants,2016Q3,paperback,consignment,3,4,13.33,,,,,,,,18.00
9789810731540,Captain Underpants #9: and the TerrifyingReturn of Tippy Tinkletrousers,captain_underpants,2019Q2,paperback,retail,2,15,5.00,,,,,,,,16.00
9789810731540,Captain Underpants #9: and the TerrifyingReturn of Tippy Tinkletrousers,captain_underpants,2019Q1,paperback,retail,1,14,4.00,,,,,,,,15.00
9789810731540,Captain Underpants #9: and the TerrifyingReturn of Tippy Tinkletrousers,captain_underpants,2018Q1,paperback,retail,1,10,6.67,,,,,,,,15.00
9789810731540,Captain Underpants #9: and the TerrifyingReturn of Tippy Tinkletrousers,captain_underpants,2020Q2,paperback,retail,2,19,15.38,,,,,,,,13.00
9789810731540,Captain Underpants #9: and the TerrifyingReturn of Tippy Tinkletrousers,captain_underpants,2017Q3,paperback,consignment,3,8,2.50,,,,,,,,13.00
9789810731540,Captain Underpants #9: and the TerrifyingReturn of Tippy Tinkletrousers,captain_underpants,2021Q3,paperback,wholesale,3,24,47.33,,,,,,,,12.00
9789810731540,Captain Underpants #9: and the TerrifyingReturn of Tippy Tinkletrousers,captain_underpants,2016Q4,paperback,retail,4,5,5.00,,,,,,,,12.00
9789810731540,Captain Underpants #9: and the TerrifyingReturn of Tippy Tinkletrousers,captain_underpants,2021Q2,paperback,retail,2,23,3.64,,,,,,,,11.00
9789810731540,Captain Underpants #9: and the TerrifyingReturn of Tippy Tinkletrousers,captain_underpants,2021Q1,paperback,retail,1,22,22.73,,,,,,,,11.00
9789810731540,Captain Underpants #9: and the TerrifyingReturn of Tippy Tinkletrousers,captain_underpants,2015Q4,paperback,retail,4,1,2.73,,,,,,,,11.00
9789810731540,Captain Underpants #9: and the TerrifyingReturn of Tippy Tinkletrousers,captain_underpants,2015Q3,paperback,retail,3,0,4.00,,,,,,,,10.00
9789810731540,Captain Underpants #9: and the TerrifyingReturn of Tippy Tinkletrousers,captain_underpants,2021Q3,paperback,retail,3,24,2.00,,,,,,,,10.00
9789810731540,Captain Underpants #9: and the TerrifyingReturn of Tippy Tinkletrousers,captain_underpants,2020Q4,paperback,retail,4,21,12.22,,,,,,,,9.00
9789810731540,Captain Underpants #9: and the TerrifyingReturn of Tippy Tinkletrousers,captain_underpants,2020Q3,paperback,retail,3,20,2.22,,,,,,,,9.00
9789810731540,Captain Underpants #9: and the TerrifyingReturn of Tippy Tinkletrousers,captain_underpants,2017Q1,paperback,retail,1,6,10.00,,,,,,,,9.00
9789810731540,Captain Underpants #9: and the TerrifyingReturn of Tippy Tinkletrousers,captain_underpants,2017Q2,paperback,retail,2,7,5.00,,,,,,,,8.00
9789810731540,Captain Underpants #9: and the TerrifyingReturn of Tippy Tinkletrousers,captain_underpants,2016Q4,paperback,consignment,4,5,20.00,,,,,,,,7.00
9789810731540,Captain Underpants #9: and the TerrifyingReturn of Tippy Tinkletrousers,captain_underpants,2015Q3,paperback,consignment,3,0,0.00,,,,,,,,7.00
9789810731540,Captain Underpants #9: and the TerrifyingReturn of Tippy Tinkletrousers,captain_underpants,2017Q3,paperback,retail,3,8,8.57,,,,,,,,7.00
9789810731540,Captain Underpants #9: and the TerrifyingReturn of Tippy Tinkletrousers,captain_underpants,2021Q4,paperback,retail,4,25,33.33,,,,,,,,6.00
9789810731540,Captain Underpants #9: and the TerrifyingReturn of Tippy Tinkletrousers,captain_underpants,2020Q1,paperback,retail,1,18,20.00,,,,,,,,6.00
9789810731540,Captain Underpants #9: and the TerrifyingReturn of Tippy Tinkletrousers,captain_underpants,2017Q4,paperback,retail,4,9,8.00,,,,,,,,5.00
9789810731540,Captain Underpants #9: and the TerrifyingReturn of Tippy Tinkletrousers,captain_underpants,2022Q4,paperback,retail,4,29,8.00,,,,,,,,5.00
9789810731540,Captain Underpants #9: and the TerrifyingReturn of Tippy Tinkletrousers,captain_underpants,2015Q4,paperback,consignment,4,1,18.33,,,,,,,,5.00
9789810731540,Captain Underpants #9: and the TerrifyingReturn of Tippy Tinkletrousers,captain_underpants,2016Q2,paperback,retail,2,3,5.00,,,,,,,,5.00
9789810731540,Captain Underpants #9: and the TerrifyingReturn of Tippy Tinkletrousers,captain_underpants,2017Q3,paperback,wholesale,3,8,40.00,,,,,,,,5.00
9789810731540,Captain Underpants #9: and the TerrifyingReturn of Tippy Tinkletrousers,captain_underpants,2019Q1,paperback,consignment,1,14,0.00,,,,,,,,5.00
9789810731540,Captain Underpants #9: and the TerrifyingReturn of Tippy Tinkletrousers,captain_underpants,2019Q4,paperback,retail,4,17,0.00,,,,,,,,4.00
9789810731540,Captain Underpants #9: and the TerrifyingReturn of Tippy Tinkletrousers,captain_underpants,2022Q2,paperback,retail,2,27,5.00,,,,,,,,4.00
9789810731540,Captain Underpants #9: and the TerrifyingReturn of Tippy Tinkletrousers,captain_underpants,2019Q2,paperback,consignment,2,15,0.00,,,,,,,,4.00
9789810731540,Captain Underpants #9: and the TerrifyingReturn of Tippy Tinkletrousers,captain_underpants,2016Q1,paperback,retail,1,2,10.00,,,,,,,,4.00
9789810731540,Captain Underpants #9: and the TerrifyingReturn of Tippy Tinkletrousers,captain_underpants,2016Q1,paperback,consignment,1,2,20.00,,,,,,,,4.00
9789810731540,Captain Underpants #9: and the TerrifyingReturn of Tippy Tinkletrousers,captain_underpants,2023Q1,paperback,retail,1,30,5.00,,,,,,,,4.00
9789810731540,Captain Underpants #9: and the TerrifyingReturn of Tippy Tinkletrousers,captain_underpants,2022Q3,paperback,retail,3,28,0.00,,,,,,,,3.00
9789810731540,Captain Underpants #9: and the TerrifyingReturn of Tippy Tinkletrousers,captain_underpants,2017Q4,paperback,consignment,4,9,0.00,,,,,,,,3.00
9789810731540,Captain Underpants #9: and the TerrifyingReturn of Tippy Tinkletrousers,captain_underpants,2017Q1,paperback,consignment,1,6,20.00,,,,,,,,3.00
9789810731540,Captain Underpants #9: and the TerrifyingReturn of Tippy Tinkletrousers,captain_underpants,2023Q1,paperback,consignment,1,30,10.00,,,,,,,,3.00
9789810731540,Captain Underpants #9: and the TerrifyingReturn of Tippy Tinkletrousers,captain_underpants,2018Q1,paperback,consignment,1,10,0.00,,,,,,,,3.00
9789810731540,Captain Underpants #9: and the TerrifyingReturn of Tippy Tinkletrousers,captain_underpants,2022Q1,paperback,retail,1,26,0.00,,,,,,,,3.00
9789810731540,Captain Underpants #9: and the TerrifyingReturn of Tippy Tinkletrousers,captain_underpants,2021Q4,paperback,wholesale,4,25,45.00,,,,,,,,3.00
9789810731540,Captain Underpants #9: and the TerrifyingReturn of Tippy Tinkletrousers,captain_underpants,2019Q3,paperback,retail,3,16,6.67,,,,,,,,3.00
9789810731540,Captain Underpants #9: and the TerrifyingReturn of Tippy Tinkletrousers,captain_underpants,2016Q3,paperback,retail,3,4,0.00,,,,,,,,2.00
9789810731540,Captain Underpants #9: and the TerrifyingReturn of Tippy Tinkletrousers,captain_underpants,2016Q2,paperback,consignment,2,3,20.00,,,,,,,,2.00
9789810731540,Captain Underpants #9: and the TerrifyingReturn of Tippy Tinkletrousers,captain_underpants,2021Q2,paperback,consignment,2,23,0.00,,,,,,,,2.00
9789810731540,Captain Underpants #9: and the TerrifyingReturn of Tippy Tinkletrousers,captain_underpants,2015Q4,paperback,wholesale,4,1,20.00,,,,,,,,2.00
9789810731540,Captain Underpants #9: and the TerrifyingReturn of Tippy Tinkletrousers,captain_underpants,2024Q2,paperback,retail,2,35,0.00,,,,,,,,1.00
9789810731540,Captain Underpants #9: and the TerrifyingReturn of Tippy Tinkletrousers,captain_underpants,2023Q2,paperback,retail,2,31,0.00,,,,,,,,1.00
9789810731540,Captain Underpants #9: and the TerrifyingReturn of Tippy Tinkletrousers,captain_underpants,2015Q3,paperback,wholesale,3,0,20.00,,,,,,,,1.00
9789810731540,Captain Underpants #9: and the TerrifyingReturn of Tippy Tinkletrousers,captain_underpants,2021Q3,paperback,consignment,3,24,0.00,,,,,,,,1.00
9789810731540,Captain Underpants #9: and the TerrifyingReturn of Tippy Tinkletrousers,captain_underpants,2020Q1,paperback,consignment,1,18,0.00,,,,,,,,1.00
9789810731540,Captain Underpants #9: and the TerrifyingReturn of Tippy Tinkletrousers,captain_underpants,2019Q1,paperback,wholesale,1,14,35.00,,,,,,,,1.00
9789810731540,Captain Underpants #9: and the TerrifyingReturn of Tippy Tinkletrousers,captain_underpants,2022Q1,paperback,consignment,1,26,0.00,,,,,,,,1.00
9789810731540,Captain Underpants #9: and the TerrifyingReturn of Tippy Tinkletrousers,captain_underpants,2016Q3,paperback,wholesale,3,4,40.00,,,,,,,,1.00
9789810731540,Captain Underpants #9: and the TerrifyingReturn of Tippy Tinkletrousers,captain_underpants,2017Q4,paperback,wholesale,4,9,40.00,,,,,,,,1.00
9789810731540,Captain Underpants #9: and the TerrifyingReturn of Tippy Tinkletrousers,captain_underpants,2018Q2,paperback,retail,2,11,0.00,,,,,,,,1.00
9781338271508,"Captain Underpants & the Big,Bad Battle of the Bionic Booger Boy,Part 2 (Color)",captain_underpants,2019Q2,hardcover,retail,2,1,5.77,,,,,,,,26.00
9781338271508,"Captain Underpants & the Big,Bad Battle of the Bionic Booger Boy,Part 2 (Color)",captain_underpants,2020Q2,hardcover,retail,2,5,3.13,,,,,,,,16.00
9781338271508,"Captain Underpants & the Big,Bad Battle of the Bionic Booger Boy,Part 2 (Color)",captain_underpants,2020Q4,hardcover,retail,4,7,8.46,,,,,,,,13.00
9781338271508,"Captain Underpants & the Big,Bad Battle of the Bionic Booger Boy,Part 2 (Color)",captain_underpants,2020Q3,hardcover,retail,3,6,4.62,,,,,,,,13.00
9781338271508,"Captain Underpants & the Big,Bad Battle of the Bionic Booger Boy,Part 2 (Color)",captain_underpants,2019Q4,hardcover,retail,4,3,8.33,,,,,,,,12.00
9781338271508,"Captain Underpants & the Big,Bad Battle of the Bionic Booger Boy,Part 2 (Color)",captain_underpants,2021Q2,hardcover,retail,2,9,5.00,,,,,,,,12.00
9781338271508,"Captain Underpants & the Big,Bad Battle of the Bionic Booger Boy,Part 2 (Color)",captain_underpants,2019Q3,hardcover,retail,3,2,1.82,,,,,,,,11.00
9781338271508,"Captain Underpants & the Big,Bad Battle of the Bionic Booger Boy,Part 2 (Color)",captain_underpants,2023Q1,hardcover,retail,1,16,0.91,,,,,,,,11.00
9781338271508,"Captain Underpants & the Big,Bad Battle of the Bionic Booger Boy,Part 2 (Color)",captain_underpants,2023Q2,hardcover,retail,2,17,2.00,,,,,,,,10.00
9781338271508,"Captain Underpants & the Big,Bad Battle of the Bionic Booger Boy,Part 2 (Color)",captain_underpants,2020Q1,hardcover,retail,1,4,18.33,,,,,,,,9.00
9781338271508,"Captain Underpants & the Big,Bad Battle of the Bionic Booger Boy,Part 2 (Color)",captain_underpants,2021Q3,hardcover,retail,3,10,12.22,,,,,,,,9.00
9781338271508,"Captain Underpants & the Big,Bad Battle of the Bionic Booger Boy,Part 2 (Color)",captain_underpants,2019Q3,hardcover,consignment,3,2,0.00,,,,,,,,8.00
9781338271508,"Captain Underpants & the Big,Bad Battle of the Bionic Booger Boy,Part 2 (Color)",captain_underpants,2022Q3,hardcover,consignment,3,14,0.00,,,,,,,,8.00
9781338271508,"Captain Underpants & the Big,Bad Battle of the Bionic Booger Boy,Part 2 (Color)",captain_underpants,2021Q4,hardcover,retail,4,11,2.86,,,,,,,,7.00
9781338271508,"Captain Underpants & the Big,Bad Battle of the Bionic Booger Boy,Part 2 (Color)",captain_underpants,2021Q3,hardcover,consignment,3,10,0.00,,,,,,,,6.00
9781338271508,"Captain Underpants & the Big,Bad Battle of the Bionic Booger Boy,Part 2 (Color)",captain_underpants,2022Q4,hardcover,retail,4,15,14.17,,,,,,,,6.00
9781338271508,"Captain Underpants & the Big,Bad Battle of the Bionic Booger Boy,Part 2 (Color)",captain_underpants,2022Q1,hardcover,retail,1,12,10.00,,,,,,,,6.00
9781338271508,"Captain Underpants & the Big,Bad Battle of the Bionic Booger Boy,Part 2 (Color)",captain_underpants,2022Q3,hardcover,retail,3,14,6.00,,,,,,,,5.00
9781338271508,"Captain Underpants & the Big,Bad Battle of the Bionic Booger Boy,Part 2 (Color)",captain_underpants,2021Q1,hardcover,consignment,1,8,0.00,,,,,,,,4.00
9781338271508,"Captain Underpants & the Big,Bad Battle of the Bionic Booger Boy,Part 2 (Color)",captain_underpants,2019Q1,hardcover,retail,1,0,5.00,,,,,,,,4.00
9781338271508,"Captain Underpants & the Big,Bad Battle of the Bionic Booger Boy,Part 2 (Color)",captain_underpants,2022Q1,hardcover,consignment,1,12,0.00,,,,,,,,4.00
9781338271508,"Captain Underpants & the Big,Bad Battle of the Bionic Booger Boy,Part 2 (Color)",captain_underpants,2024Q1,hardcover,retail,1,20,0.00,,,,,,,,3.00
9781338271508,"Captain Underpants & the Big,Bad Battle of the Bionic Booger Boy,Part 2 (Color)",captain_underpants,2020Q1,hardcover,consignment,1,4,0.00,,,,,,,,3.00
9781338271508,"Captain Underpants & the Big,Bad Battle of the Bionic Booger Boy,Part 2 (Color)",captain_underpants,2019Q2,hardcover,consignment,2,1,0.00,,,,,,,,3.00
9781338271508,"Captain Underpants & the Big,Bad Battle of the Bionic Booger Boy,Part 2 (Color)",captain_underpants,2023Q2,hardcover,consignment,2,17,30.00,,,,,,,,2.00
9781338271508,"Captain Underpants & the Big,Bad Battle of the Bionic Booger Boy,Part 2 (Color)",captain_underpants,2022Q4,hardcover,consignment,4,15,0.00,,,,,,,,2.00
9781338271508,"Captain Underpants & the Big,Bad Battle of the Bionic Booger Boy,Part 2 (Color)",captain_underpants,2023Q1,hardcover,consignment,1,16,20.00,,,,,,,,2.00
9781338271508,"Captain Underpants & the Big,Bad Battle of the Bionic Booger Boy,Part 2 (Color)",captain_underpants,2022Q4,hardcover,wholesale,4,15,50.00,,,,,,,,2.00
9781338271508,"Captain Underpants & the Big,Bad Battle of the Bionic Booger Boy,Part 2 (Color)",captain_underpants,2024Q1,hardcover,bookfair - school,1,20,0.00,,,,,,,,1.00
9781338271508,"Captain Underpants & the Big,Bad Battle of the Bionic Booger Boy,Part 2 (Color)",captain_underpants,2024Q3,hardcover,retail,3,22,0.00,,,,,,,,1.00
9781338271508,"Captain Underpants & the Big,Bad Battle of the Bionic Booger Boy,Part 2 (Color)",captain_underpants,2024Q4,hardcover,bookfair - school,4,23,20.00,,,,,,,,1.00
9781338271508,"Captain Underpants & the Big,Bad Battle of the Bionic Booger Boy,Part 2 (Color)",captain_underpants,2023Q4,hardcover,retail,4,19,0.00,,,,,,,,1.00
9781338271508,"Captain Underpants & the Big,Bad Battle of the Bionic Booger Boy,Part 2 (Color)",captain_underpants,2023Q3,hardcover,retail,3,18,0.00,,,,,,,,1.00
9781338236576,Dog Man #06 HB: Brawl Of the Wild (OP),dog_man,2018Q4,hardcover,wholesale,4,0,0.59,,,,,,,,1136.00
9781338236576,Dog Man #06 HB: Brawl Of the Wild (OP),dog_man,2018Q4,hardcover,retail,4,0,0.04,,,,,,,,522.00
9781338236576,Dog Man #06 HB: Brawl Of the Wild (OP),dog_man,2019Q1,hardcover,retail,1,1,0.03,,,,,,,,465.00
9781338236576,Dog Man #06 HB: Brawl Of the Wild (OP),dog_man,2019Q1,hardcover,wholesale,1,1,0.00,,,,,,,,200.00
9781338236576,Dog Man #06 HB: Brawl Of the Wild (OP),dog_man,2019Q1,hardcover,consignment,1,1,0.00,,,,,,,,93.00
9781338236576,Dog Man #06 HB: Brawl Of the Wild (OP),dog_man,2019Q3,hardcover,wholesale,3,3,0.00,,,,,,,,53.00
9781338236576,Dog Man #06 HB: Brawl Of the Wild (OP),dog_man,2019Q3,hardcover,consignment,3,3,0.00,,,,,,,,39.00
9781338236576,Dog Man #06 HB: Brawl Of the Wild (OP),dog_man,2019Q2,hardcover,consignment,2,2,0.00,,,,,,,,33.00
9781338236576,Dog Man #06 HB: Brawl Of the Wild (OP),dog_man,2019Q3,hardcover,retail,3,3,0.00,,,,,,,,32.00
9781338236576,Dog Man #06 HB: Brawl Of the Wild (OP),dog_man,2019Q4,hardcover,retail,4,4,0.17,,,,,,,,29.00
9781338236576,Dog Man #06 HB: Brawl Of the Wild (OP),dog_man,2019Q2,hardcover,wholesale,2,2,25.00,,,,,,,,21.00
9781338236576,Dog Man #06 HB: Brawl Of the Wild (OP),dog_man,2020Q1,hardcover,retail,1,5,1.11,,,,,,,,18.00
9781338236576,Dog Man #06 HB: Brawl Of the Wild (OP),dog_man,2020Q4,hardcover,retail,4,8,0.00,,,,,,,,16.00
9781338236576,Dog Man #06 HB: Brawl Of the Wild (OP),dog_man,2019Q2,hardcover,retail,2,2,0.00,,,,,,,,15.00
9781338236576,Dog Man #06 HB: Brawl Of the Wild (OP),dog_man,2020Q3,hardcover,retail,3,7,0.50,,,,,,,,10.00
9781338236576,Dog Man #06 HB: Brawl Of the Wild (OP),dog_man,2020Q2,hardcover,retail,2,6,0.00,,,,,,,,8.00
9781338236576,Dog Man #06 HB: Brawl Of the Wild (OP),dog_man,2020Q1,hardcover,wholesale,1,5,0.00,,,,,,,,8.00
9781338236576,Dog Man #06 HB: Brawl Of the Wild (OP),dog_man,2019Q4,hardcover,wholesale,4,4,25.67,,,,,,,,3.00
9781338236576,Dog Man #06 HB: Brawl Of the Wild (OP),dog_man,2020Q1,hardcover,consignment,1,5,0.00,,,,,,,,2.00
9781338236576,Dog Man #06 HB: Brawl Of the Wild (OP),dog_man,2021Q1,hardcover,retail,1,9,0.00,,,,,,,,1.00
9781338236576,Dog Man #06 HB: Brawl Of the Wild (OP),dog_man,2022Q4,hardcover,retail,4,16,0.00,,,,,,,,1.00
9781529088601,Andy Griffiths: The 156-Storey Treehouse,andy_griffiths,2023Q1,paperback,retail,1,1,1.49,,,,,,,,84.00
9781529088601,Andy Griffiths: The 156-Storey Treehouse,andy_griffiths,2023Q3,paperback,bookfair - roadshow,3,3,32.75,,,,,,,,51.00
9781529088601,Andy Griffiths: The 156-Storey Treehouse,andy_griffiths,2023Q2,paperback,retail,2,2,0.46,,,,,,,,48.00
9781529088601,Andy Griffiths: The 156-Storey Treehouse,andy_griffiths,2023Q1,paperback,consignment,1,1,13.00,,,,,,,,46.00
9781529088601,Andy Griffiths: The 156-Storey Treehouse,andy_griffiths,2023Q3,paperback,retail,3,3,1.25,,,,,,,,36.00
9781529088601,Andy Griffiths: The 156-Storey Treehouse,andy_griffiths,2023Q4,paperback,retail,4,4,0.58,,,,,,,,26.00
9781529088601,Andy Griffiths: The 156-Storey Treehouse,andy_griffiths,2022Q4,paperback,consignment,4,0,0.00,,,,,,,,23.00
9781529088601,Andy Griffiths: The 156-Storey Treehouse,andy_griffiths,2024Q2,paperback,retail,2,6,1.07,,,,,,,,14.00
9781529088601,Andy Griffiths: The 156-Storey Treehouse,andy_griffiths,2024Q3,paperback,retail,3,7,0.50,,,,,,,,10.00
9781529088601,Andy Griffiths: The 156-Storey Treehouse,andy_griffiths,2024Q1,paperback,retail,1,5,1.50,,,,,,,,10.00
9781529088601,Andy Griffiths: The 156-Storey Treehouse,andy_griffiths,2025Q2,paperback,retail,2,10,0.00,,,,,,,,8.00
9781529088601,Andy Griffiths: The 156-Storey Treehouse,andy_griffiths,2023Q2,paperback,bookfair - school,2,2,0.00,,,,,,,,8.00
9781529088601,Andy Griffiths: The 156-Storey Treehouse,andy_griffiths,2023Q3,paperback,consignment,3,3,31.14,,,,,,,,8.00
9781529088601,Andy Griffiths: The 156-Storey Treehouse,andy_griffiths,2023Q2,paperback,consignment,2,2,38.00,,,,,,,,4.00
9781529088601,Andy Griffiths: The 156-Storey Treehouse,andy_griffiths,2025Q3,paperback,wholesale,3,11,40.00,,,,,,,,4.00
9781529088601,Andy Griffiths: The 156-Storey Treehouse,andy_griffiths,2025Q1,paperback,bookfair - school,1,9,20.00,,,,,,,,4.00
9781529088601,Andy Griffiths: The 156-Storey Treehouse,andy_griffiths,2024Q1,paperback,bookfair - school,1,5,0.00,,,,,,,,3.00
9781529088601,Andy Griffiths: The 156-Storey Treehouse,andy_griffiths,2024Q4,paperback,bookfair - school,4,8,0.00,,,,,,,,2.00
9781529088601,Andy Griffiths: The 156-Storey Treehouse,andy_griffiths,2023Q4,paperback,consignment,4,4,36.50,,,,,,,,2.00
9781529088601,Andy Griffiths: The 156-Storey Treehouse,andy_griffiths,2023Q2,paperback,wholesale,2,2,42.00,,,,,,,,2.00
9781529088601,Andy Griffiths: The 156-Storey Treehouse,andy_griffiths,2024Q2,paperback,wholesale,2,6,40.00,,,,,,,,2.00
9781529088601,Andy Griffiths: The 156-Storey Treehouse,andy_griffiths,2024Q4,paperback,retail,4,8,0.00,,,,,,,,2.00
9781529088601,Andy Griffiths: The 156-Storey Treehouse,andy_griffiths,2023Q4,paperback,bookfair - school,4,4,0.00,,,,,,,,2.00
9781529088601,Andy Griffiths: The 156-Storey Treehouse,andy_griffiths,2023Q3,paperback,wholesale,3,3,0.00,,,,,,,,1.00
9781529088601,Andy Griffiths: The 156-Storey Treehouse,andy_griffiths,2025Q1,paperback,retail,1,9,0.00,,,,,,,,1.00
9781529088601,Andy Griffiths: The 156-Storey Treehouse,andy_griffiths,2024Q2,paperback,bookfair - school,2,6,0.00,,,,,,,,1.00
9781529088601,Andy Griffiths: The 156-Storey Treehouse,andy_griffiths,2024Q2,paperback,consignment,2,6,35.00,,,,,,,,1.00
9781529088601,Andy Griffiths: The 156-Storey Treehouse,andy_griffiths,2025Q2,paperback,bookfair - school,2,10,20.00,,,,,,,,1.00
9781913484385,Guinness World Records 2024,guinness,2023Q4,hardcover,retail,4,0,0.60,32.00,40.960,11.970,8.980,0.710,4.800,20.000,171.00
9781913484385,Guinness World Records 2024,guinness,2024Q1,hardcover,retail,1,1,9.94,32.00,40.960,11.970,8.980,0.710,4.800,20.000,77.00
9781913484385,Guinness World Records 2024,guinness,2024Q2,hardcover,retail,2,2,13.13,32.00,40.960,11.970,8.980,0.710,4.800,20.000,32.00
9781913484385,Guinness World Records 2024,guinness,2025Q2,hardcover,wholesale,2,6,71.00,32.00,40.960,11.970,8.980,0.710,4.800,20.000,3.00
9781913484385,Guinness World Records 2024,guinness,2024Q2,hardcover,consignment,2,2,25.00,32.00,40.960,11.970,8.980,0.710,4.800,20.000,2.00
9781913484385,Guinness World Records 2024,guinness,2024Q2,hardcover,wholesale,2,2,40.00,32.00,40.960,11.970,8.980,0.710,4.800,20.000,2.00
9781913484385,Guinness World Records 2024,guinness,2024Q3,hardcover,consignment,3,3,25.00,32.00,40.960,11.970,8.980,0.710,4.800,20.000,1.00
9781913484385,Guinness World Records 2024,guinness,2024Q1,hardcover,bookfair - school,1,1,0.00,32.00,40.960,11.970,8.980,0.710,4.800,20.000,1.00
9781913484385,Guinness World Records 2024,guinness,2024Q3,hardcover,retail,3,3,0.00,32.00,40.960,11.970,8.980,0.710,4.800,20.000,1.00
9781913484385,Guinness World Records 2024,guinness,2023Q4,hardcover,bookfair - roadshow,4,0,0.00,32.00,40.960,11.970,8.980,0.710,4.800,20.000,1.00