isbn,title,series,year_quarter,q_num,q_since_first,trandate,marked_price,book_original_price,invoice,quantity,price,discount,disc_amt,amount,year,month,first_trandate
9781447281580,Andy Griffiths: The 39-Storey Treehouse,andy_griffiths,2018Q3,3,18,2018-09-21,89.0,95.00,30006279,112,22.425,0,0,2511.6,2018,9,2014-01-03
9781509833771,Andy Griffiths: The 104-Storey Treehouse,andy_griffiths,2018Q3,3,18,2018-09-27,89.0,89.00,30006124,2,22.425,0,0,44.85,2018,9,2014-01-03
9789811157493,Dog Man (PB) #03: A Tale of Two Kitties,dog_man,2018Q4,4,19,2018-10-26,79.9,69.90,30006128,42,54.8715,65,0,806.5875,2018,10,2014-01-03
9789811157486,Dog Man (PB) #02: Unleashed,dog_man,2018Q4,4,19,2018-10-26,79.9,69.90,30006128,93,54.8715,65,0,1786.032,2018,10,2014-01-03
9789814820042,Dog Man (PB) #04: Dog Man And Cat Kid,dog_man,2018Q4,4,19,2018-10-26,79.9,69.90,30006128,150,54.8715,65,0,2880.7145,2018,10,2014-01-03
9789811157479,Dog Man (PB),dog_man,2018Q4,4,19,2018-10-26,79.9,69.90,30006128,180,54.8715,65,0,3456.9045,2018,10,2014-01-03
9780545935173,Dog Man #05 HB: Lord of the Fleas (OP),dog_man,2018Q4,4,19,2018-12-07,99.9,99.90,30006295,400,78.4215,65,0,10979.01,2018,12,2014-01-03
9781338236576,Dog Man #06 HB: Brawl Of the Wild (OP),dog_man,2018Q4,4,19,2018-12-12,99.9,79.00,30006357,1998,78.4215,65,0,54840.1785,2018,12,2014-01-03
9789811157486,Dog Man (PB) #02: Unleashed,dog_man,2018Q4,4,19,2018-12-14,79.9,69.90,30006164,77,54.8715,65,0,1478.783,2018,12,2014-01-03
9781509833771,Andy Griffiths: The 104-Storey Treehouse,andy_griffiths,2018Q4,4,19,2018-12-14,89.0,89.00,30006212,280,68.885,65,0,6750.73,2018,12,2014-01-03
9789811157479,Dog Man (PB),dog_man,2018Q4,4,19,2018-12-14,79.9,69.90,30006164,10,54.8715,65,0,192.011,2018,12,2014-01-03
9781447287599,Andy Griffiths: The 65-Storey Treehouse,andy_griffiths,2018Q4,4,19,2018-12-14,89.0,95.00,30006212,30,68.885,65,0,723.235,2018,12,2014-01-03
9789811157493,Dog Man (PB) #03: A Tale of Two Kitties,dog_man,2018Q4,4,19,2018-12-14,79.9,69.90,30006164,68,54.8715,65,0,1305.926,2018,12,2014-01-03
9781447279808,Andy Griffiths: The 26-Storey Treehouse,andy_griffiths,2018Q4,4,19,2018-12-14,89.0,95.00,30006212,30,68.885,65,0,723.235,2018,12,2014-01-03
9781447287575,Andy Griffiths: The 52-Storey Treehouse,andy_griffiths,2018Q4,4,19,2018-12-14,89.0,95.00,30006212,30,68.885,65,0,723.235,2018,12,2014-01-03
9781509833757,Andy Griffiths: The 78-Storey Treehouse (Export Edt),andy_griffiths,2018Q4,4,19,2018-12-14,89.0,95.00,30006212,30,68.885,65,0,723.235,2018,12,2014-01-03
9781509839162,Andy Griffiths: The 91-Storey Treehouse (Export Edt),andy_griffiths,2018Q4,4,19,2018-12-14,89.0,95.00,30006212,56,68.885,65,0,1350.1,2018,12,2014-01-03
9781447279785,Andy Griffiths: The 13-Storey Treehouse (Export Edt),andy_griffiths,2018Q4,4,19,2018-12-14,89.0,95.00,30006212,50,57.385,65,0,1004.18,2018,12,2014-01-03
9781447281580,Andy Griffiths: The 39-Storey Treehouse,andy_griffiths,2018Q4,4,19,2018-12-14,89.0,95.00,30006212,30,68.885,65,0,723.235,2018,12,2014-01-03
9789810745776,Captain Underpants #10: And The Revolt- ing Revenge,captain_underpants,2019Q1,1,20,2019-01-14,69.9,69.90,30006197,60,54.8715,65,0,1152.3015,2019,1,2014-01-03
9789811157486,Dog Man (PB) #02: Unleashed,dog_man,2019Q1,1,20,2019-01-14,79.9,69.90,30006197,60,54.8715,65,0,1152.3015,2019,1,2014-01-03
9789811157486,Dog Man (PB) #02: Unleashed,dog_man,2019Q1,1,20,2019-01-14,79.9,69.90,30006202,240,54.8715,65,0,4609.206,2019,1,2014-01-03
9789811157493,Dog Man (PB) #03: A Tale of Two Kitties,dog_man,2019Q1,1,20,2019-01-14,79.9,69.90,30006197,60,54.8715,65,0,1152.3015,2019,1,2014-01-03
9789811157493,Dog Man (PB) #03: A Tale of Two Kitties,dog_man,2019Q1,1,20,2019-01-14,79.9,69.90,30006202,240,54.8715,65,0,4609.206,2019,1,2014-01-03
9789811157479,Dog Man (PB),dog_man,2019Q1,1,20,2019-01-14,79.9,69.90,30006202,240,54.8715,65,0,4609.206,2019,1,2014-01-03
9789811107030,"Captain Underpants #6: and the Big, Bad Battle of the Bionic Booger Boy Part 1",captain_underpants,2019Q1,1,20,2019-01-14,59.9,69.90,30006197,42,47.0215,65,0,691.1925,2019,1,2014-01-03
9789810731540,Captain Underpants #9: and the TerrifyingReturn of Tippy Tinkletrousers,captain_underpants,2019Q1,1,20,2019-01-14,69.9,69.90,30006197,60,54.8715,65,0,1152.3015,2019,1,2014-01-03
9789811107054,Captain Underpants #8: The Preposterous Plight of The Purple Potty People,captain_underpants,2019Q1,1,20,2019-01-14,59.9,69.90,30006197,60,47.0215,65,0,987.4515,2019,1,2014-01-03
9789814820042,Dog Man (PB) #04: Dog Man And Cat Kid,dog_man,2019Q1,1,20,2019-01-14,79.9,69.90,30006202,240,54.8715,65,0,4609.206,2019,1,2014-01-03
9789811107016,Captain Underpants #4: and the Perilous Plot of Professor Poopypants,captain_underpants,2019Q1,1,20,2019-01-14,59.9,69.90,30006197,60,47.0215,65,0,987.4515,2019,1,2014-01-03
9789811107047,"Captain Underpants #7: and the Big, Bad Battle of the Bionic Booger Boy Part 2",captain_underpants,2019Q1,1,20,2019-01-14,69.9,69.90,30006197,58,47.0215,65,0,954.56,2019,1,2014-01-03
9789810900298,Captain Underpants #11: and the Tyrannic Retaliation of the Turbo Toilet 2000,captain_underpants,2019Q1,1,20,2019-01-14,69.9,69.90,30006197,60,54.8715,65,0,1152.3015,2019,1,2014-01-03
9789811191008,Dog Man (PB) #05: Lord of the Fleas,dog_man,2019Q1,1,20,2019-01-17,79.9,69.90,30006358,400,54.8715,55,0,9876.87,2019,1,2014-01-03
9781338236576,Dog Man #06 HB: Brawl Of the Wild (OP),dog_man,2019Q1,1,20,2019-01-22,99.9,79.00,30006158,600,78.4215,65,0,16468.515,2019,1,2014-01-03
9781509833771,Andy Griffiths: The 104-Storey Treehouse,andy_griffiths,2019Q1,1,20,2019-02-11,89.0,89.00,30006280,336,23.0,0,0,7728.0,2019,2,2014-01-03
9781447287599,Andy Griffiths: The 65-Storey Treehouse,andy_griffiths,2019Q1,1,20,2019-02-19,89.0,95.00,30006451,112,13.8,0,0,1545.6,2019,2,2014-01-03
9781447279808,Andy Griffiths: The 26-Storey Treehouse,andy_griffiths,2019Q1,1,20,2019-02-19,89.0,95.00,30006451,112,13.8,0,0,1545.6,2019,2,2014-01-03
9781447281580,Andy Griffiths: The 39-Storey Treehouse,andy_griffiths,2019Q1,1,20,2019-02-19,89.0,95.00,30006451,112,13.8,0,0,1545.6,2019,2,2014-01-03
9781447279785,Andy Griffiths: The 13-Storey Treehouse (Export Edt),andy_griffiths,2019Q1,1,20,2019-02-19,89.0,95.00,30006451,112,13.8,0,0,1545.6,2019,2,2014-01-03
9780545870115,Captain Underpants: Color Collection (Book 1-3),captain_underpants,2019Q1,1,20,2019-03-08,389.0,299.00,30006345,40,235.2645,65,0,3293.703,2019,3,2014-01-03
9781338271508,"Captain Underpants & the Big,Bad Battle of the Bionic Booger Boy,Part 2 (Color)",captain_underpants,2019Q2,2,21,2019-04-01,99.9,99.90,30006923,40,78.4215,65,0,1097.901,2019,4,2014-01-03
9781407163284,Captain Underpants (10 Book Set),captain_underpants,2019Q2,2,21,2019-05-08,399.0,399,30006500,96,115.0,0,0,11040.0,2019,5,2014-01-03
9789810900298,Captain Underpants #11: and the Tyrannic Retaliation of the Turbo Toilet 2000,captain_underpants,2019Q2,2,21,2019-05-30,69.9,69.90,30006723,50,54.8715,75,0,685.8545,2019,5,2014-01-03
9789810731540,Captain Underpants #9: and the TerrifyingReturn of Tippy Tinkletrousers,captain_underpants,2019Q2,2,21,2019-05-30,69.9,69.90,30006723,50,54.8715,75,0,685.8545,2019,5,2014-01-03
9789811107023,Captain Underpants and the Wrath of the Wicked Wedgie Woman,captain_underpants,2019Q2,2,21,2019-05-30,59.9,69.90,30006723,50,47.0215,75,0,587.7295,2019,5,2014-01-03
9789814857987,Dog Man (PB) #06: Brawl of the Wild,dog_man,2019Q2,2,21,2019-05-30,79.9,79.90,30006724,300,62.7215,75,0,4704.1125,2019,5,2014-01-03
9789811107016,Captain Underpants #4: and the Perilous Plot of Professor Poopypants,captain_underpants,2019Q2,2,21,2019-05-30,59.9,69.90,30006723,50,47.0215,75,0,587.7295,2019,5,2014-01-03
9789810745776,Captain Underpants #10: And The Revolt- ing Revenge,captain_underpants,2019Q2,2,21,2019-05-30,69.9,69.90,30006723,50,54.8715,75,0,685.8545,2019,5,2014-01-03
9789811107009,Captain Underpants and the Invasion of the Incredibly Naughty Cafeteria Ladies,captain_underpants,2019Q2,2,21,2019-05-30,59.9,69.90,30006723,50,47.0215,75,0,587.7295,2019,5,2014-01-03
9789811107054,Captain Underpants #8: The Preposterous Plight of The Purple Potty People,captain_underpants,2019Q2,2,21,2019-05-30,59.9,69.90,30006723,50,47.0215,75,0,587.7295,2019,5,2014-01-03
9789811107030,"Captain Underpants #6: and the Big, Bad Battle of the Bionic Booger Boy Part 1",captain_underpants,2019Q2,2,21,2019-05-30,59.9,69.90,30006723,50,47.0215,75,0,587.7295,2019,5,2014-01-03
9789811106989,Captain Underpants #1: Adventures of Captain Underpants,captain_underpants,2019Q2,2,21,2019-05-30,59.9,69.90,30006723,50,47.0215,75,0,587.7295,2019,5,2014-01-03
9781338315660,Captain Underpants: 3D Guide to Creating Heroes and Villains,captain_underpants,2019Q3,3,22,2019-07-04,109.9,109.90,30006752,96,86.2715,75,0,2070.516,2019,7,2014-01-03
9781338236576,Dog Man #06 HB: Brawl Of the Wild (OP),dog_man,2019Q3,3,22,2019-07-04,99.9,79.00,30006752,100,78.4215,75,0,1960.5375,2019,7,2014-01-03
9781338271508,"Captain Underpants & the Big,Bad Battle of the Bionic Booger Boy,Part 2 (Color)",captain_underpants,2019Q3,3,22,2019-07-04,99.9,99.90,30006752,100,78.4215,75,0,1960.5375,2019,7,2014-01-03
9781338271492,"Captain Underpants & the Big,Bad Battle of the Bionic Booger Boy,Part 1 (Color)",captain_underpants,2019Q3,3,22,2019-07-04,99.9,99.90,30006752,100,78.4215,75,0,1960.5375,2019,7,2014-01-03
9780545870115,Captain Underpants: Color Collection (Book 1-3),captain_underpants,2019Q3,3,22,2019-07-04,389.0,299.00,30006752,42,235.2645,75,0,2470.238,2019,7,2014-01-03
9789811179884,Dog Man PB Box Set (Book 1-4),dog_man,2019Q3,3,22,2019-07-17,279.0,279.00,30006640,300,219.7215,75,0,16479.1125,2019,7,2014-01-03
9789811191008,Dog Man (PB) #05: Lord of the Fleas,dog_man,2019Q3,3,22,2019-07-17,79.9,69.90,30006640,200,62.7215,75,0,3136.075,2019,7,2014-01-03
9789811157493,Dog Man (PB) #03: A Tale of Two Kitties,dog_man,2019Q3,3,22,2019-07-17,79.9,69.90,30006640,100,62.7215,75,0,1568.0375,2019,7,2014-01-03
9789811157486,Dog Man (PB) #02: Unleashed,dog_man,2019Q3,3,22,2019-07-17,79.9,69.90,30006640,100,62.7215,75,0,1568.0375,2019,7,2014-01-03
9789811157479,Dog Man (PB),dog_man,2019Q3,3,22,2019-07-17,79.9,69.90,30006640,100,62.7215,75,0,1568.0375,2019,7,2014-01-03
9789814820042,Dog Man (PB) #04: Dog Man And Cat Kid,dog_man,2019Q3,3,22,2019-07-17,79.9,69.90,30006640,100,62.7215,75,0,1568.0375,2019,7,2014-01-03
9781338236590,Dog Man #07 HB: For Whom The Ball Rolls,dog_man,2019Q3,3,22,2019-07-29,129.9,$129.90,30006631,2496,101.9715,65,0,89082.271,2019,7,2014-01-03
9781509885275,Andy Griffiths: The 117-Storey Treehouse,andy_griffiths,2019Q3,3,22,2019-08-06,89.0,79.00,30006683,952,23.0,0,0,21896.0,2019,8,2014-01-03
9781338323214,Dog Man #8 HB: Fetch-22,dog_man,2019Q4,4,23,2019-11-15,129.9,129.90,30006754,1872,101.9715,65,0,66811.7425,2019,11,2014-01-03
9789814857970,Captain Underpants #1 Color Edition: The Adventures of Captain Underpants,captain_underpants,2019Q4,4,23,2019-11-18,89.9,79.90,30006766,30,62.7215,65,0,658.5365,2019,11,2014-01-03
9789814864046,Captain Underpants #6 Colour Edition PB: Big Bad Battle of the Bionic Booger PT1,captain_underpants,2019Q4,4,23,2019-11-18,89.9,79.90,30006766,30,62.7215,65,0,658.5365,2019,11,2014-01-03
9789814855808,Captain Underpants #4 Colour Edition PB: Perilous Plot of Prof Poopypants,captain_underpants,2019Q4,4,23,2019-11-18,89.9,79.90,30006766,30,62.7215,65,0,658.5365,2019,11,2014-01-03
9789811179884,Dog Man PB Box Set (Book 1-4),dog_man,2019Q4,4,23,2019-11-18,279.0,279.00,30006766,28,219.7215,65,0,2153.255,2019,11,2014-01-03
9789811179884,Dog Man PB Box Set (Book 1-4),dog_man,2019Q4,4,23,2019-11-18,279.0,279.00,30006764,2,219.7215,65,0,153.7815,2019,11,2014-01-03
9789814864008,Captain Underpants #2 Color Edition: Attack of the Talking Toilets,captain_underpants,2019Q4,4,23,2019-11-18,89.9,79.90,30006766,30,62.7215,65,0,658.5365,2019,11,2014-01-03
9789814857987,Dog Man (PB) #06: Brawl of the Wild,dog_man,2019Q4,4,23,2019-11-18,79.9,79.90,30006765,80,62.7215,65,0,1756.202,2019,11,2014-01-03
9789811191008,Dog Man (PB) #05: Lord of the Fleas,dog_man,2019Q4,4,23,2019-11-18,79.9,69.90,30006765,60,62.7215,65,0,1317.1515,2019,11,2014-01-03
9789814864015,Captain Underpants #3 Color Edition: Invasion of Incredibly Naughty,captain_underpants,2019Q4,4,23,2019-11-18,89.9,79.90,30006766,30,62.7215,65,0,658.5365,2019,11,2014-01-03
9789814855815,Captain Underpants #5 Colour Edition PB: Wrath of the Wicked Wedgie Woman,captain_underpants,2019Q4,4,23,2019-11-18,89.9,79.90,30006766,30,62.7215,65,0,658.5365,2019,11,2014-01-03
9781509833771,Andy Griffiths: The 104-Storey Treehouse,andy_griffiths,2019Q4,4,23,2019-12-05,89.0,89.00,30006805,112,68.885,70,0,2314.49,2019,12,2014-01-03
9781509839162,Andy Griffiths: The 91-Storey Treehouse (Export Edt),andy_griffiths,2019Q4,4,23,2019-12-05,89.0,95.00,30006805,56,68.885,70,0,1157.245,2019,12,2014-01-03
9781509833757,Andy Griffiths: The 78-Storey Treehouse (Export Edt),andy_griffiths,2019Q4,4,23,2019-12-05,89.0,95.00,30006805,56,68.885,70,0,1157.245,2019,12,2014-01-03
9781447279785,Andy Griffiths: The 13-Storey Treehouse (Export Edt),andy_griffiths,2019Q4,4,23,2019-12-05,89.0,95.00,30006805,40,57.385,70,0,688.62,2019,12,2014-01-03
9781338603323,Captain Underpants Colossal Color Collection HB: Book #1-5,captain_underpants,2019Q4,4,23,2019-12-17,499.5,499.50,30006913,20,392.1075,65,0,2744.7525,2019,12,2014-01-03
9781338603347,Dog Man Super Epic Collection #1-6 HB Set,dog_man,2019Q4,4,23,2019-12-17,599.0,599.00,30006913,25,470.529,65,0,4117.0895,2019,12,2014-01-03
9781338271515,Captain Underpants #8 HB Colour: and the Preposterous Plight of the Purple Potty,captain_underpants,2019Q4,4,23,2019-12-17,99.9,99.90,30006913,31,78.4215,65,0,850.8615,2019,12,2014-01-03
9781338262469,Captain Underpants Epic Comix Collection #1: George And Harolds,captain_underpants,2019Q4,4,23,2019-12-17,99.9,99.90,30006913,29,78.4215,65,0,795.99,2019,12,2014-01-03
9789814820042,Dog Man (PB) #04: Dog Man And Cat Kid,dog_man,2020Q2,2,25,2020-04-01,79.9,69.90,30006945,60,62.7215,65,0,1317.1515,2020,4,2014-01-03
9789814864046,Captain Underpants #6 Colour Edition PB: Big Bad Battle of the Bionic Booger PT1,captain_underpants,2020Q2,2,25,2020-04-01,89.9,79.90,30006945,25,62.7215,65,0,548.7935,2020,4,2014-01-03
9789814820042,Dog Man (PB) #04: Dog Man And Cat Kid,dog_man,2020Q2,2,25,2020-04-01,79.9,69.90,30006947,40,62.7215,65,0,878.101,2020,4,2014-01-03
9789811157486,Dog Man (PB) #02: Unleashed,dog_man,2020Q2,2,25,2020-04-01,79.9,69.90,30006945,60,62.7215,65,0,1317.1515,2020,4,2014-01-03
9789814857970,Captain Underpants #1 Color Edition: The Adventures of Captain Underpants,captain_underpants,2020Q2,2,25,2020-04-01,89.9,79.90,30006945,25,62.7215,65,0,548.7935,2020,4,2014-01-03
9789811157486,Dog Man (PB) #02: Unleashed,dog_man,2020Q2,2,25,2020-04-01,79.9,69.90,30006947,40,62.7215,65,0,878.101,2020,4,2014-01-03
9789811157479,Dog Man (PB),dog_man,2020Q2,2,25,2020-04-01,79.9,69.90,30006945,60,62.7215,65,0,1317.1515,2020,4,2014-01-03
9789811157479,Dog Man (PB),dog_man,2020Q2,2,25,2020-04-01,79.9,69.90,30006947,40,62.7215,65,0,878.101,2020,4,2014-01-03
9789814855808,Captain Underpants #4 Colour Edition PB: Perilous Plot of Prof Poopypants,captain_underpants,2020Q2,2,25,2020-04-01,89.9,79.90,30006945,25,62.7215,65,0,548.7935,2020,4,2014-01-03
9789811157493,Dog Man (PB) #03: A Tale of Two Kitties,dog_man,2020Q2,2,25,2020-04-01,79.9,69.90,30006945,60,62.7215,65,0,1317.1515,2020,4,2014-01-03
9789811157493,Dog Man (PB) #03: A Tale of Two Kitties,dog_man,2020Q2,2,25,2020-04-01,79.9,69.90,30006947,40,62.7215,65,0,878.101,2020,4,2014-01-03
9789814885775,Dog Man (PB) #7: For Whom The Ball Rolls,dog_man,2020Q2,2,25,2020-04-01,79.9,79.90,30006945,60,62.7215,65,0,1317.1515,2020,4,2014-01-03
9789814864015,Captain Underpants #3 Color Edition: Invasion of Incredibly Naughty,captain_underpants,2020Q2,2,25,2020-04-01,89.9,79.90,30006945,25,62.7215,65,0,548.7935,2020,4,2014-01-03
9789811191008,Dog Man (PB) #05: Lord of the Fleas,dog_man,2020Q2,2,25,2020-04-01,79.9,69.90,30006945,60,62.7215,65,0,1317.1515,2020,4,2014-01-03
9789811191008,Dog Man (PB) #05: Lord of the Fleas,dog_man,2020Q2,2,25,2020-04-01,79.9,69.90,30006947,40,62.7215,65,0,878.101,2020,4,2014-01-03
9789814855815,Captain Underpants #5 Colour Edition PB: Wrath of the Wicked Wedgie Woman,captain_underpants,2020Q2,2,25,2020-04-01,89.9,79.90,30006945,25,62.7215,65,0,548.7935,2020,4,2014-01-03
9789814864008,Captain Underpants #2 Color Edition: Attack of the Talking Toilets,captain_underpants,2020Q2,2,25,2020-04-01,89.9,79.90,30006945,25,62.7215,65,0,548.7935,2020,4,2014-01-03
9789811179884,Dog Man PB Box Set (Book 1-4),dog_man,2020Q2,2,25,2020-04-01,279.0,279.00,30006945,30,219.7215,65,0,2307.0365,2020,4,2014-01-03
9789814857987,Dog Man (PB) #06: Brawl of the Wild,dog_man,2020Q2,2,25,2020-04-01,79.9,79.90,30006945,60,62.7215,65,0,1317.1515,2020,4,2014-01-03
9789814857987,Dog Man (PB) #06: Brawl of the Wild,dog_man,2020Q2,2,25,2020-04-01,79.9,79.90,30006947,40,62.7215,65,0,878.101,2020,4,2014-01-03
9781338347210,Captain Underpants #9 HB Colour: & the Terrifying Return of Tippy,captain_underpants,2020Q2,2,25,2020-05-20,129.9,99.90,30006953,20,101.9715,65,0,713.8005,2020,5,2014-01-03
9781338323214,Dog Man #8 HB: Fetch-22,dog_man,2020Q2,2,25,2020-05-20,129.9,129.90,30006953,48,101.9715,65,0,1713.1055,2020,5,2014-01-03
9789814885775,Dog Man (PB) #7: For Whom The Ball Rolls,dog_man,2020Q3,3,26,2020-07-10,79.9,79.90,30007020,48,62.7215,70,0,903.221,2020,7,2014-01-03
9789811157479,Dog Man (PB),dog_man,2020Q3,3,26,2020-07-10,79.9,69.90,30007020,96,62.7215,70,0,1806.3635,2020,7,2014-01-03
9789814864046,Captain Underpants #6 Colour Edition PB: Big Bad Battle of the Bionic Booger PT1,captain_underpants,2020Q3,3,26,2020-07-10,89.9,79.90,30007020,30,62.7215,70,0,564.4935,2020,7,2014-01-03
9789814820042,Dog Man (PB) #04: Dog Man And Cat Kid,dog_man,2020Q3,3,26,2020-07-10,79.9,69.90,30007020,95,62.7215,70,0,1787.5235,2020,7,2014-01-03
9789814864015,Captain Underpants #3 Color Edition: Invasion of Incredibly Naughty,captain_underpants,2020Q3,3,26,2020-07-10,89.9,79.90,30007020,30,62.7215,70,0,564.4935,2020,7,2014-01-03
9789811191008,Dog Man (PB) #05: Lord of the Fleas,dog_man,2020Q3,3,26,2020-07-10,79.9,69.90,30007020,96,62.7215,70,0,1806.3635,2020,7,2014-01-03
9789811157493,Dog Man (PB) #03: A Tale of Two Kitties,dog_man,2020Q3,3,26,2020-07-10,79.9,69.90,30007020,96,62.7215,70,0,1806.3635,2020,7,2014-01-03
9789811157486,Dog Man (PB) #02: Unleashed,dog_man,2020Q3,3,26,2020-07-10,79.9,69.90,30007020,96,62.7215,70,0,1806.3635,2020,7,2014-01-03
9789814857970,Captain Underpants #1 Color Edition: The Adventures of Captain Underpants,captain_underpants,2020Q3,3,26,2020-07-10,89.9,79.90,30007020,30,62.7215,70,0,564.4935,2020,7,2014-01-03
9789814906531,Dog Man (PB) #08: Fetch-22,dog_man,2020Q3,3,26,2020-07-10,89.9,89.90,30007019,144,70.5715,70,0,3048.7045,2020,7,2014-01-03
