isbn,title,series,year_quarter,q_num,q_since_first,trandate,marked_price,book_original_price,invoice,quantity,price,discount,disc_amt,amount,year,month,first_trandate
9789814919982,Captain Underpants #9 Colour Edition PB: The Terrifying Return of Tippy Tinkletro,captain_underpants,2021Q3,3,30,2021-08-12,99.9,89.90,30007333,5,70.5715,55,0,158.8055,2021,8,2014-01-03
9789811191008,Dog Man (PB) #05: Lord of the Fleas,dog_man,2021Q3,3,30,2021-08-12,79.9,69.90,30007333,90,62.7215,55,0,2540.1815,2021,8,2014-01-03
9789811157493,Dog Man (PB) #03: A Tale of Two Kitties,dog_man,2021Q3,3,30,2021-08-12,79.9,69.90,30007333,90,62.7215,55,0,2540.1815,2021,8,2014-01-03
9789814947640,Dog Man (PB) #09: Grime & Punishment,dog_man,2021Q3,3,30,2021-08-12,89.9,89.90,30007333,60,70.5715,55,0,1905.4305,2021,8,2014-01-03
9789814885775,Dog Man (PB) #7: For Whom The Ball Rolls,dog_man,2021Q3,3,30,2021-08-12,79.9,79.90,30007333,30,62.7215,55,0,846.701,2021,8,2014-01-03
9789814864008,Captain Underpants #2 Color Edition: Attack of the Talking Toilets,captain_underpants,2021Q3,3,30,2021-08-12,89.9,79.90,30007333,20,70.5715,55,0,635.1435,2021,8,2014-01-03
9789814857987,Dog Man (PB) #06: Brawl of the Wild,dog_man,2021Q3,3,30,2021-08-12,79.9,79.90,30007333,90,62.7215,55,0,2540.1815,2021,8,2014-01-03
9789811157479,Dog Man (PB),dog_man,2021Q3,3,30,2021-08-12,79.9,69.90,30007333,90,62.7215,55,0,2540.1815,2021,8,2014-01-03
9781338784855,Cat Kid Comic Club #2: Perspectives HB,cat_kid,2021Q3,3,30,2021-08-31,129.9,129.90,30007369,1008,101.9715,65,0,35975.5295,2021,8,2014-01-03
9789814857987,Dog Man (PB) #06: Brawl of the Wild,dog_man,2021Q3,3,30,2021-09-28,79.9,79.90,30007351,120,62.7215,55,0,3386.961,2021,9,2014-01-03
9781529047882,(OP) Andy Griffiths: The 143-Storey Tree,andy_griffiths,2021Q3,3,30,2021-09-28,89.0,89.00,30007309,600,25.3,0,0,15180.0,2021,9,2014-01-03
9789814864008,Captain Underpants #2 Color Edition: Attack of the Talking Toilets,captain_underpants,2021Q3,3,30,2021-09-28,89.9,79.90,30007351,25,70.5715,55,0,793.949,2021,9,2014-01-03
9789814919982,Captain Underpants #9 Colour Edition PB: The Terrifying Return of Tippy Tinkletro,captain_underpants,2021Q3,3,30,2021-09-28,99.9,89.90,30007351,25,70.5715,55,0,793.949,2021,9,2014-01-03
9789814864015,Captain Underpants #3 Color Edition: Invasion of Incredibly Naughty,captain_underpants,2021Q3,3,30,2021-09-28,89.9,79.90,30007351,25,70.5715,55,0,793.949,2021,9,2014-01-03
9789814919999,Captain Underpants #10 Colour Edition PB CU and Revolting Revenge of the Radioact,captain_underpants,2021Q3,3,30,2021-09-28,99.9,89.90,30007351,25,70.5715,55,0,793.949,2021,9,2014-01-03
9789814820042,Dog Man (PB) #04: Dog Man And Cat Kid,dog_man,2021Q3,3,30,2021-09-28,79.9,69.90,30007351,90,62.7215,55,0,2540.1815,2021,9,2014-01-03
9789814906531,Dog Man (PB) #08: Fetch-22,dog_man,2021Q3,3,30,2021-09-28,89.9,89.90,30007351,120,70.5715,55,0,3810.861,2021,9,2014-01-03
9789814947657,Dog Man (PB) #10 : Mothering Heights,dog_man,2021Q3,3,30,2021-09-28,89.9,89.90,30007351,180,70.5715,55,0,5716.2915,2021,9,2014-01-03
9789814857970,Captain Underpants #1 Color Edition: The Adventures of Captain Underpants,captain_underpants,2021Q3,3,30,2021-09-28,89.9,79.90,30007351,25,70.5715,55,0,793.949,2021,9,2014-01-03
9789814885775,Dog Man (PB) #7: For Whom The Ball Rolls,dog_man,2021Q3,3,30,2021-09-28,79.9,79.90,30007351,90,62.7215,55,0,2540.1815,2021,9,2014-01-03
9789814947640,Dog Man (PB) #09: Grime & Punishment,dog_man,2021Q3,3,30,2021-09-28,89.9,89.90,30007351,120,70.5715,55,0,3810.861,2021,9,2014-01-03
9789811157493,Dog Man (PB) #03: A Tale of Two Kitties,dog_man,2021Q3,3,30,2021-09-28,79.9,69.90,30007351,90,62.7215,55,0,2540.1815,2021,9,2014-01-03
9789811157479,Dog Man (PB),dog_man,2021Q3,3,30,2021-09-28,79.9,69.90,30007351,150,62.7215,55,0,4233.662,2021,9,2014-01-03
9781338712766,Cat Kid Comic Club #1,cat_kid,2021Q4,4,31,2021-10-21,129.9,129.90,30007367,114,101.9715,65,0,4068.655,2021,10,2014-01-03
9781913484118,Guinness World Records 2022,guinness,2021Q4,4,31,2021-11-12,279.0,279.00,30007371,50,230.0,60,0,4600.0,2021,11,2014-01-03
9781509885275,Andy Griffiths: The 117-Storey Treehouse,andy_griffiths,2021Q4,4,31,2021-12-21,89.0,79.00,30007402,40,80.385,65,0,1125.39,2021,12,2014-01-03
9781447281580,Andy Griffiths: The 39-Storey Treehouse,andy_griffiths,2021Q4,4,31,2021-12-21,89.0,95.00,30007402,20,80.385,65,0,562.695,2021,12,2014-01-03
9781447279785,Andy Griffiths: The 13-Storey Treehouse (Export Edt),andy_griffiths,2021Q4,4,31,2021-12-21,89.0,95.00,30007402,40,80.385,65,0,1125.39,2021,12,2014-01-03
9781509839162,Andy Griffiths: The 91-Storey Treehouse (Export Edt),andy_griffiths,2021Q4,4,31,2021-12-21,89.0,95.00,30007402,40,80.385,65,0,1125.39,2021,12,2014-01-03
9781509833757,Andy Griffiths: The 78-Storey Treehouse (Export Edt),andy_griffiths,2021Q4,4,31,2021-12-21,89.0,95.00,30007402,40,80.385,65,0,1125.39,2021,12,2014-01-03
9781447287575,Andy Griffiths: The 52-Storey Treehouse,andy_griffiths,2021Q4,4,31,2021-12-21,89.0,95.00,30007402,30,80.385,65,0,843.985,2021,12,2014-01-03
9781529045932,Andy Griffiths: The 130 Storey Treehouse (Export Edt),andy_griffiths,2021Q4,4,31,2021-12-21,89.0,89.00,30007402,40,80.385,65,0,1125.39,2021,12,2014-01-03
9781447279808,Andy Griffiths: The 26-Storey Treehouse,andy_griffiths,2021Q4,4,31,2021-12-21,89.0,95.00,30007402,40,80.385,65,0,1125.39,2021,12,2014-01-03
9781509833771,Andy Griffiths: The 104-Storey Treehouse,andy_griffiths,2021Q4,4,31,2021-12-21,89.0,89.00,30007402,40,80.385,65,0,1125.39,2021,12,2014-01-03
9781447287599,Andy Griffiths: The 65-Storey Treehouse,andy_griffiths,2021Q4,4,31,2021-12-21,89.0,95.00,30007402,20,80.385,65,0,562.695,2021,12,2014-01-03
9781338801941,Cat Kid Comic Club #3: On Purpose HB,cat_kid,2022Q1,1,32,2022-01-17,129.9,99.00,30007427,1008,101.9715,65,0,35975.5295,2022,1,2014-01-03
9789814906531,Dog Man (PB) #08: Fetch-22,dog_man,2022Q1,1,32,2022-03-25,89.9,89.90,30007435,40,70.5715,65,0,988.001,2022,3,2014-01-03
9789814947657,Dog Man (PB) #10 : Mothering Heights,dog_man,2022Q1,1,32,2022-03-25,89.9,89.90,30007435,40,70.5715,65,0,988.001,2022,3,2014-01-03
9789814855808,Captain Underpants #4 Colour Edition PB: Perilous Plot of Prof Poopypants,captain_underpants,2022Q1,1,32,2022-03-25,89.9,79.90,30007435,20,70.5715,65,0,494.0005,2022,3,2014-01-03
9789814820042,Dog Man (PB) #04: Dog Man And Cat Kid,dog_man,2022Q1,1,32,2022-03-25,79.9,69.90,30007435,40,62.7215,65,0,878.101,2022,3,2014-01-03
9789814864046,Captain Underpants #6 Colour Edition PB: Big Bad Battle of the Bionic Booger PT1,captain_underpants,2022Q1,1,32,2022-03-25,89.9,79.90,30007435,20,70.5715,65,0,494.0005,2022,3,2014-01-03
9789814919999,Captain Underpants #10 Colour Edition PB CU and Revolting Revenge of the Radioact,captain_underpants,2022Q1,1,32,2022-03-25,99.9,89.90,30007435,20,70.5715,65,0,494.0005,2022,3,2014-01-03
9789811157486,Dog Man (PB) #02: Unleashed,dog_man,2022Q1,1,32,2022-03-25,79.9,69.90,30007435,40,62.7215,65,0,878.101,2022,3,2014-01-03
9789814857970,Captain Underpants #1 Color Edition: The Adventures of Captain Underpants,captain_underpants,2022Q1,1,32,2022-03-25,89.9,79.90,30007435,20,70.5715,65,0,494.0005,2022,3,2014-01-03
9789811191008,Dog Man (PB) #05: Lord of the Fleas,dog_man,2022Q1,1,32,2022-03-25,79.9,69.90,30007435,40,62.7215,65,0,878.101,2022,3,2014-01-03
9789814919982,Captain Underpants #9 Colour Edition PB: The Terrifying Return of Tippy Tinkletro,captain_underpants,2022Q1,1,32,2022-03-25,99.9,89.90,30007435,20,70.5715,65,0,494.0005,2022,3,2014-01-03
9789814864015,Captain Underpants #3 Color Edition: Invasion of Incredibly Naughty,captain_underpants,2022Q1,1,32,2022-03-25,89.9,79.90,30007435,20,70.5715,65,0,494.0005,2022,3,2014-01-03
9789814947640,Dog Man (PB) #09: Grime & Punishment,dog_man,2022Q1,1,32,2022-03-25,89.9,89.90,30007435,40,70.5715,65,0,988.001,2022,3,2014-01-03
9789814885775,Dog Man (PB) #7: For Whom The Ball Rolls,dog_man,2022Q1,1,32,2022-03-25,79.9,79.90,30007435,40,62.7215,65,0,878.101,2022,3,2014-01-03
9789814855792,Captain Underpants: Color Edition Boxed Set (#1-6),captain_underpants,2022Q1,1,32,2022-03-25,529.9,399.90,30007435,10,313.9215,65,0,1098.686,2022,3,2014-01-03
9789811157493,Dog Man (PB) #03: A Tale of Two Kitties,dog_man,2022Q1,1,32,2022-03-25,79.9,69.90,30007435,30,62.7215,65,0,658.5365,2022,3,2014-01-03
9789814855815,Captain Underpants #5 Colour Edition PB: Wrath of the Wicked Wedgie Woman,captain_underpants,2022Q1,1,32,2022-03-25,89.9,79.90,30007435,20,70.5715,65,0,494.0005,2022,3,2014-01-03
9789814857987,Dog Man (PB) #06: Brawl of the Wild,dog_man,2022Q1,1,32,2022-03-25,79.9,79.90,30007435,40,62.7215,65,0,878.101,2022,3,2014-01-03
9789814919975,Captain Underpants #8 Colour Edtion PB: The Preposterous,captain_underpants,2022Q1,1,32,2022-03-25,89.9,79.90,30007435,20,70.5715,65,0,494.0005,2022,3,2014-01-03
9789814864008,Captain Underpants #2 Color Edition: Attack of the Talking Toilets,captain_underpants,2022Q1,1,32,2022-03-25,89.9,79.90,30007435,20,70.5715,65,0,494.0005,2022,3,2014-01-03
9781529047882,(OP) Andy Griffiths: The 143-Storey Tree,andy_griffiths,2022Q2,2,33,2022-05-04,89.0,89.00,30007445,60,80.385,65,0,1688.085,2022,5,2014-01-03
9781447279785,Andy Griffiths: The 13-Storey Treehouse (Export Edt),andy_griffiths,2022Q2,2,33,2022-05-04,89.0,95.00,30007445,25,80.385,65,0,703.34,2022,5,2014-01-03
9780545870115,Captain Underpants: Color Collection (Book 1-3),captain_underpants,2022Q2,2,33,2022-05-17,389.0,299.00,30007439,15,235.2645,65,0,1235.119,2022,5,2014-01-03
9789814918008,Captain Underpants #11 Colour Edition PB & the Tyrannical Retaliation of the,captain_underpants,2022Q2,2,33,2022-06-01,99.9,89.90,30007458,40,70.5715,75,0,705.715,2022,6,2014-01-03
9789814855815,Captain Underpants #5 Colour Edition PB: Wrath of the Wicked Wedgie Woman,captain_underpants,2022Q2,2,33,2022-06-01,89.9,79.90,30007458,40,70.5715,75,0,705.715,2022,6,2014-01-03
9789814864008,Captain Underpants #2 Color Edition: Attack of the Talking Toilets,captain_underpants,2022Q2,2,33,2022-06-01,89.9,79.90,30007458,40,70.5715,75,0,705.715,2022,6,2014-01-03
9789814857987,Dog Man (PB) #06: Brawl of the Wild,dog_man,2022Q2,2,33,2022-06-01,79.9,79.90,30007458,172,62.7215,75,0,2697.0245,2022,6,2014-01-03
9789811157479,Dog Man (PB),dog_man,2022Q2,2,33,2022-06-01,79.9,69.90,30007458,210,62.7215,75,0,3292.8395,2022,6,2014-01-03
9789811107047,"Captain Underpants #7: and the Big, Bad Battle of the Bionic Booger Boy Part 2",captain_underpants,2022Q2,2,33,2022-06-01,69.9,69.90,30007458,50,47.0215,75,0,587.7295,2022,6,2014-01-03
9789814855792,Captain Underpants: Color Edition Boxed Set (#1-6),captain_underpants,2022Q2,2,33,2022-06-01,529.9,399.90,30007458,25,313.9215,75,0,1962.029,2022,6,2014-01-03
9789814885775,Dog Man (PB) #7: For Whom The Ball Rolls,dog_man,2022Q2,2,33,2022-06-01,79.9,79.90,30007458,210,62.7215,75,0,3292.8395,2022,6,2014-01-03
9789814947640,Dog Man (PB) #09: Grime & Punishment,dog_man,2022Q2,2,33,2022-06-01,89.9,89.90,30007458,210,70.5715,75,0,3704.9645,2022,6,2014-01-03
9789814857970,Captain Underpants #1 Color Edition: The Adventures of Captain Underpants,captain_underpants,2022Q2,2,33,2022-06-01,89.9,79.90,30007458,40,70.5715,75,0,705.715,2022,6,2014-01-03
9789811157486,Dog Man (PB) #02: Unleashed,dog_man,2022Q2,2,33,2022-06-01,79.9,69.90,30007458,210,62.7215,75,0,3292.8395,2022,6,2014-01-03
9789810731540,Captain Underpants #9: and the TerrifyingReturn of Tippy Tinkletrousers,captain_underpants,2022Q2,2,33,2022-06-01,69.9,69.90,30007458,50,54.8715,75,0,685.8545,2022,6,2014-01-03
9789814864015,Captain Underpants #3 Color Edition: Invasion of Incredibly Naughty,captain_underpants,2022Q2,2,33,2022-06-01,89.9,79.90,30007458,40,70.5715,75,0,705.715,2022,6,2014-01-03
9789811191008,Dog Man (PB) #05: Lord of the Fleas,dog_man,2022Q2,2,33,2022-06-01,79.9,69.90,30007458,33,62.7215,75,0,517.472,2022,6,2014-01-03
9789814864046,Captain Underpants #6 Colour Edition PB: Big Bad Battle of the Bionic Booger PT1,captain_underpants,2022Q2,2,33,2022-06-01,89.9,79.90,30007458,40,70.5715,75,0,705.715,2022,6,2014-01-03
9789811107030,"Captain Underpants #6: and the Big, Bad Battle of the Bionic Booger Boy Part 1",captain_underpants,2022Q2,2,33,2022-06-01,59.9,69.90,30007458,50,47.0215,75,0,587.7295,2022,6,2014-01-03
9789814820042,Dog Man (PB) #04: Dog Man And Cat Kid,dog_man,2022Q2,2,33,2022-06-01,79.9,69.90,30007458,210,62.7215,75,0,3292.8395,2022,6,2014-01-03
9789811157493,Dog Man (PB) #03: A Tale of Two Kitties,dog_man,2022Q2,2,33,2022-06-01,79.9,69.90,30007458,210,62.7215,75,0,3292.8395,2022,6,2014-01-03
9789814855808,Captain Underpants #4 Colour Edition PB: Perilous Plot of Prof Poopypants,captain_underpants,2022Q2,2,33,2022-06-01,89.9,79.90,30007458,40,70.5715,75,0,705.715,2022,6,2014-01-03
9789811107054,Captain Underpants #8: The Preposterous Plight of The Purple Potty People,captain_underpants,2022Q2,2,33,2022-06-01,59.9,69.90,30007458,50,47.0215,75,0,587.7295,2022,6,2014-01-03
9789814906531,Dog Man (PB) #08: Fetch-22,dog_man,2022Q2,2,33,2022-06-01,89.9,89.90,30007458,210,70.5715,75,0,3704.9645,2022,6,2014-01-03
9789814947657,Dog Man (PB) #10 : Mothering Heights,dog_man,2022Q2,2,33,2022-06-01,89.9,89.90,30007458,210,70.5715,75,0,3704.9645,2022,6,2014-01-03
9781509885275,Andy Griffiths: The 117-Storey Treehouse,andy_griffiths,2022Q2,2,33,2022-06-28,89.0,79.00,30007507,40,80.385,68,0,1028.905,2022,6,2014-01-03
9781447287599,Andy Griffiths: The 65-Storey Treehouse,andy_griffiths,2022Q2,2,33,2022-06-28,89.0,95.00,30007507,25,80.385,68,0,643.08,2022,6,2014-01-03
9781509833771,Andy Griffiths: The 104-Storey Treehouse,andy_griffiths,2022Q2,2,33,2022-06-28,89.0,89.00,30007507,40,80.385,68,0,1028.905,2022,6,2014-01-03
9781529045932,Andy Griffiths: The 130 Storey Treehouse (Export Edt),andy_griffiths,2022Q2,2,33,2022-06-28,89.0,89.00,30007507,50,80.385,68,0,1286.16,2022,6,2014-01-03
9781447287575,Andy Griffiths: The 52-Storey Treehouse,andy_griffiths,2022Q2,2,33,2022-06-28,89.0,95.00,30007507,40,80.385,68,0,1028.905,2022,6,2014-01-03
9781509833757,Andy Griffiths: The 78-Storey Treehouse (Export Edt),andy_griffiths,2022Q2,2,33,2022-06-28,89.0,95.00,30007507,25,80.385,68,0,643.08,2022,6,2014-01-03
9781447279808,Andy Griffiths: The 26-Storey Treehouse,andy_griffiths,2022Q2,2,33,2022-06-28,89.0,95.00,30007507,40,80.385,68,0,1028.905,2022,6,2014-01-03
9781529047882,(OP) Andy Griffiths: The 143-Storey Tree,andy_griffiths,2022Q2,2,33,2022-06-28,89.0,89.00,30007507,30,80.385,68,0,771.65,2022,6,2014-01-03
9781509839162,Andy Griffiths: The 91-Storey Treehouse (Export Edt),andy_griffiths,2022Q2,2,33,2022-06-28,89.0,95.00,30007507,25,80.385,68,0,643.08,2022,6,2014-01-03
9781447279785,Andy Griffiths: The 13-Storey Treehouse (Export Edt),andy_griffiths,2022Q2,2,33,2022-06-28,89.0,95.00,30007507,40,80.385,68,0,1028.905,2022,6,2014-01-03
9781447281580,Andy Griffiths: The 39-Storey Treehouse,andy_griffiths,2022Q2,2,33,2022-06-28,89.0,95.00,30007507,40,80.385,68,0,1028.905,2022,6,2014-01-03
9781338784855,Cat Kid Comic Club #2: Perspectives HB,cat_kid,2022Q3,3,34,2022-07-07,129.9,129.90,30007494,72,101.9715,75,0,1835.487,2022,7,2014-01-03
9781338271492,"Captain Underpants & the Big,Bad Battle of the Bionic Booger Boy,Part 1 (Color)",captain_underpants,2022Q3,3,34,2022-07-07,99.9,99.90,30007494,30,78.4215,75,0,588.122,2022,7,2014-01-03
9781338271508,"Captain Underpants & the Big,Bad Battle of the Bionic Booger Boy,Part 2 (Color)",captain_underpants,2022Q3,3,34,2022-07-07,99.9,99.90,30007494,30,78.4215,75,0,588.122,2022,7,2014-01-03
9781338792164,Dog Man:The Supa Buddies Mega Collection,dog_man,2022Q3,3,34,2022-07-07,1299.0,1299.00,30007494,40,1019.715,75,0,10197.15,2022,7,2014-01-03
9780545870115,Captain Underpants: Color Collection (Book 1-3),captain_underpants,2022Q3,3,34,2022-07-07,389.0,299.00,30007494,25,235.2645,75,0,1470.3835,2022,7,2014-01-03
9781338262476,Captain Underpants Epic Comix Collection #2: George and Harolds,captain_underpants,2022Q3,3,34,2022-07-07,99.9,99.90,30007494,30,78.4215,75,0,588.122,2022,7,2014-01-03
9781338262469,Captain Underpants Epic Comix Collection #1: George And Harolds,captain_underpants,2022Q3,3,34,2022-07-07,99.9,99.90,30007494,30,78.4215,75,0,588.122,2022,7,2014-01-03
9781447287599,Andy Griffiths: The 65-Storey Treehouse,andy_griffiths,2022Q3,3,34,2022-08-17,89.0,95.00,30007538,30,16.1,0,0,483.0,2022,8,2014-01-03
9781447279808,Andy Griffiths: The 26-Storey Treehouse,andy_griffiths,2022Q3,3,34,2022-08-17,89.0,95.00,30007538,30,16.1,0,0,483.0,2022,8,2014-01-03
9781447279785,Andy Griffiths: The 13-Storey Treehouse (Export Edt),andy_griffiths,2022Q3,3,34,2022-08-17,89.0,95.00,30007538,30,16.1,0,0,483.0,2022,8,2014-01-03
9781447287575,Andy Griffiths: The 52-Storey Treehouse,andy_griffiths,2022Q3,3,34,2022-08-17,89.0,95.00,30007538,30,16.1,0,0,483.0,2022,8,2014-01-03
9781447281580,Andy Griffiths: The 39-Storey Treehouse,andy_griffiths,2022Q3,3,34,2022-08-17,89.0,95.00,30007538,30,16.1,0,0,483.0,2022,8,2014-01-03
9781529088601,Andy Griffiths: The 156-Storey Treehouse,andy_griffiths,2022Q3,3,34,2022-09-28,89.0,89.00,30007550,700,25.3,0,0,17710.0,2022,9,2014-01-03
9781338271492,"Captain Underpants & the Big,Bad Battle of the Bionic Booger Boy,Part 1 (Color)",captain_underpants,2022Q4,4,35,2022-10-14,99.9,99.90,30007566,25,78.4215,65,0,686.1685,2022,10,2014-01-03
9781338271508,"Captain Underpants & the Big,Bad Battle of the Bionic Booger Boy,Part 2 (Color)",captain_underpants,2022Q4,4,35,2022-10-14,99.9,99.90,30007566,25,78.4215,65,0,686.1685,2022,10,2014-01-03
9781338846621,Cat Kid Comic Club #4: Collaborations HB,cat_kid,2022Q4,4,35,2022-11-05,129.9,99.00,30007588,1032,101.9715,65,0,36832.1215,2022,11,2014-01-03
9781913484217,Guinness World Records 2023,guinness,2022Q4,4,35,2022-11-09,239.0,59.00,30007570,90,253.0,60,0,9108.0,2022,11,2014-01-03
9781407163284,Captain Underpants (10 Book Set),captain_underpants,2023Q1,1,36,2023-03-01,399.0,399,30007671,1,240.0,0,0,240.0,2023,3,2014-01-03
9781338230642,UK-Dog Man The Epic 3 Books Collection By Dav Pilkey - Ages 9-14 - Hardback,dog_man,2023Q1,1,36,2023-03-01,279.0,279,30007671,2,191.9,0,0,383.8,2023,3,2014-01-03
9781338814491,Captain Underpants: The Double-Crunchy Book o' Fun: Full Color HB,captain_underpants,2023Q2,2,37,2023-04-28,129.9,129.90,30007688,30,101.9715,65,1988,1070.74,2023,4,2014-01-03
9789814919968,"Captain Underpants #7: and the Big, Bad Battle of the Bionic Booger Boy Part 2",captain_underpants,2023Q2,2,37,2023-05-15,89.9,89.90,30007684,50,70.5715,75,2646,882.183,2023,5,2014-01-03
9789814864008,Captain Underpants #2 Color Edition: Attack of the Talking Toilets,captain_underpants,2023Q2,2,37,2023-05-15,89.9,79.90,30007684,50,70.5715,75,2646,882.183,2023,5,2014-01-03
9789814919975,Captain Underpants #8 Colour Edtion PB: The Preposterous,captain_underpants,2023Q2,2,37,2023-05-15,89.9,79.90,30007684,50,70.5715,75,2646,882.183,2023,5,2014-01-03
9789814855815,Captain Underpants #5 Colour Edition PB: Wrath of the Wicked Wedgie Woman,captain_underpants,2023Q2,2,37,2023-05-15,89.9,79.90,30007684,50,70.5715,75,2646,882.183,2023,5,2014-01-03
